"","paper","year","authors","title","conceptual paper","reviewer 1","reviewer 2","input data","preprocessing","method/analysis/processing","computational environment","results","reviewer notes"
"42","42014","2014","Paul Holloway, Jennifer A. Miller","Uncertainty Analysis of Step-Selection Functions: The Effect of Model Parameters on Inferences about the Relationship between Animal Movement and the Environment","F","FO","CG","2","1","1","0","1","CG: Handle to input data provided (ref 25) but link is broken! I did not get access to ref 26 either . Refs in table: 27 is a presentation in pdf, 28 link is broken, 29 link works and it seems data can be downloaded but registration is required. It would have scored quite high but I cannot access most of the data.  I do not how to treat this case FO: I vote for 2, because the links are there and we can assume that they worked in 2014; not sure why you gave 0 for analysis, because it uses more or less standard libaries and methods, all of which it mentions, thus it should be possible with quite some effort to replicate the analysis. CG (in response): I do not know why I scored 0 in analysis. My fault!
DN: Following 152016 decision, input data get's a 2 for historic availability, but we cannot tell if the URL ever existed, see https://web.archive.org/web/*/https://hdl.handle.net/10255/move.269"
"43","52014","2014","Kris Hatch, Suzana Dragićević, Jozo Dujmović","Logic Scoring of Preference and Spatial Multicriteria Evaluation for Urban Residential Land Use Analysis","F","CG","MK","0","1","1","0","1","CG: data & software -> 1st par section 3.1CG: I d"
"44","62014","2014","François Bavaud","Spatial Weights: Constructing Weight-Compatible Exchange Matrices from Proximity Matrices","F","DN","FO","0","0","1","0","1","MK: I can't evaluate this paper properly. Good luck.

DN: largely a math paper, but Figures definetely rely on data and include statistical measures; I suggest 00101; FO: 00101"
"45","72014","2014","Guillaume Guex","Spatial Graphs Cost and Efficiency: Exploring Edges Competition by MCMC","F","FO","DN","1","1","1","0","1","DN: data is randomly drawn, so I suppose reader could recreate a random one, too; algorithms are just formulas + references; city data from R package, but lacks version andcode; FO: more straightforward paper for reproducibility evaluation; agree with your judgments"
"46","82014","2014","Sophia Karagiorgou, Dieter Pfoser, Dimitrios Skoutas","Geosemantic Network-of-Interest Construction Social Media Data","F","DN","CG","1","1","1","0","1","DN: geocoded Tweets > cannot be republished, I guess, also using OSM data > could recreate a similar enough dataset; algorithm in pseudo-code and text;"
"47","92014","2014","Ahmed Loai Ali, Falko Schmid","Data Quality Assurance for Volunteered Geographic Information","F","FO","MK","1","1","1","0","1","FO: gives at least exact day of OSM download, but still too much relevant information is missing"
"48","102014","2014","Mark Gahegan, Benjamin Adams","Re-Envisioning Data Description Using Peirce’ Pragmatics","T","CG","MK",NA,NA,NA,NA,NA,"CG: link to first data set (footnote) is broken. Links to second dataset is given as an ""id"" in dataone (instead of full doi/url). Rather theoretical paper (describing a model of geographic data semantics and pragmatics), even though a Bayesian experiment is described but as a ""thought experiment""
MK: I think this paper is a conceptual paper. They take the two datasets to evaluate them. It is a meta-analysis which is a bit similar to ours. So I don't think this paper relevant for our analysis.
DN: changed to conceptual paper, ratings were CG:xNA101 and MK:NANANANANA"
"49","112014","2014","Gilberto Camara, Max J. Egenhofer, Karine Ferreira, Pedro Andrade, Gilberto Queiroz, Alber Sanchez et al.","Fields as a Generic Data Type for Big Spatial Data","F","MK","DN","1","1","1","0","1","evaluation of a software with MODIS data; unclear which SciDB version was used, hardware is mentioned;"
"50","122014","2014","Werner Kuhn, Tomi Kauppinen, Krzysztof Janowicz","Linked Data - A Paradigm Shift for Geographic Information Science","T",NA,NA,NA,NA,NA,NA,NA,NA
"51","132014","2014","Gaurav Sinha, David Mark, Dave Kolas, Dalia Varanka, Boleslo E. Romero, Chen-Chieh Feng et al.","An Ontology Design Pattern for Surface Water Features","T",NA,NA,NA,NA,NA,NA,NA,"MK: I dont think this is a relevant paper. It is about the development of an ontology which is rather conceptual. They could have implemented it as mentioned in 4.2 but this was not part of the paper. 

DN: Good! Marked as conceptual."
"52","142014","2014","Johannes Scholz, Stefan Schabus","An Indoor Navigation Ontology for Production Assets in a Production Environment","F","MK","CG","0","NA","0","0","1","CG: As regard the ontology model, the paper can be labelled as conceptual, but it also includes an application prototype and routing alg. in indoor spaces. No pre-processing at all"
"53","152014","2014","Ioannis Giannopoulos, Peter Kiefer, Martin Raubal, Kai-Florian Richter, Tyler Thrash","Wayfinding Decision Situations: A Conceptual Model and Evaluation","F","DN","FO","1","1","1","0","1","DN: human-experiment data collected in outdoor wayfinding study; the ""data post processing"" is preprocessing before the analysis; extraction of measures by human raters is method/processing; used a 3D model in GIS (mention ArcGIS version, but for Web Experiment only ""using JavaScript""), but don't mention the data source; the 1 in data is generous IMO; vcustom genetic algorithm described as text; statistical results and model parameters are provided;"
"54","162014","2014","William Mackaness, Phil Bartie, Candela Sanchez-Rodilla Espeso","Understanding Information Requirements in “Text Only” Pedestrian Wayfinding Systems","F","DN","MK","1","NA","1","0","1","human subject experiments at street level > impossible to recreate?!; rather loose description of data sources, ""We built a citiy model [...] a variety of open source data, data scraped from [...]""; Ordnance Survey MasterMap;

DN: They could have published the finished city model, their app, and CSV files with instructions; AFAICS the full questionnair is not described;

MK: Regarding data, I would give it a 1 due to the description provided in 4.1, the figures, and table 4. 
Preprocessing: I coudnt find information about that. I can only assume that there must be some preprocessing somewhere.
Regarding the method: Yes, it would be a lot of effort and the quest is missing but from the results you could infer the questions a bit which could be sufficient

DN: fair points, and for consistency with others (like the previous paper) I think a 1 is better for a well-described human subject study; re. the reconstructions of the survey: then if a survey is made, there will never be a 0 - fine by me."
"55","172014","2014","Ludovic Moncla, Mauro Gaio, Sébastien Mustière","Automatic Itinerary Reconstruction from Texts","F","FO","MK","1","1","1","0","2","FO: working link to working demonstration providedy, for this I gave a 2 on results (you can experiment and see what the outcomes are, however there is no proper way to check what happens behind the screens, beyond the description in the paper)
MK: Regarding results: I would give it only a 1, since for assigning 2, it needs to be scripted, doesn't it?"
"56","182014","2014","Jing Wang, Stephan Winter, Daniel Langerenken, Haifeng Zhao","Integrating Sensing and Routing for Indoor Evacuation","F","CG","DN","0","NA","1","0","1","YAMAMOTO (C#) software is mentioned (http://www.informatik.uni-bremen.de/~tlaue/publications/YamamotoSimRobot-ISAmI-2010.pdf - but nothing cited!) and a system framework is described, including an app screenshot, but no version is given and the graphs and building models are not published; DN: there is simulation, but no discernable data preprocessing;"
"57","192014","2014","Dev Oliver, Shashi Shekhar, Xun Zhou, Emre Eftelioglu, Michael R. Evans, Qiaodi Zhuang et al.","Significant Route Discovery: A Summary of Results","F","MK","FO","2","0","1","0","1","FO: all input data set have links to the providing organization (but not the data sets themselves) but because all come from ""reputable"" open sources, I am inclined to give a 2
MK: 
Data: Yes, but I wouldn't know which data since there different years provided
Prepr.: I am not sure if there is any preprocessing since the algorithm runs on the network as it is or what exactly would you consider as being preproc.?
Comp. Env.: Here we might have a conflict with the paper in line 55 where the the hardware was also described but no software version were given. There, we gave it a 0."
"58","202014","2014","A. K. M. Mustafizur Rahman Khan, Tanzima Hashem, Egemen Tanin, Lars Kulik","Location Oblivious Privacy Protection for Group Nearest Neighbor Queries","F","DN","CG","2","NA","1","0","1","CG: Again, link to data is broken.In this case, however, I would kept the score to 0 as the link to data provided in the paper is invalid. The link did not work at that time either

DN: new algorithm for GNN detection, safer and faster, including data exchange protocols, both defined with formulas/pseudocode; experimental setup, authors report on synthetic and real data; normalisation of data space could be preprocessing; data URL is broken because of LaTeX code, http://www.cs.utah.edu/~lifeifei/SpatialDataset.htm works (including a web archive snapshot: https://web.archive.org/web/20200527003830/http://www.cs.utah.edu/~lifeifei/SpatialDataset.htm !), but not license information, and all original data source links broken; BUT synthetic data is not provided; hardware is documented, but nothing on code; plenty of result plots and statistics;"
"59","212014","2014","Frank Kammer, Maarten Löffler, Paul Mutser, Frank Staals","Practical Approaches to Partially Guarding a Polyhedral Terrain","F","DN","FO","1","NA","1","0","1","DN: new algorithm for placing points with viewsheds on a polyhedral terrain (DEM); experimentally validate their main observations/practical greedy algorithms/lower bound of complexity; algorithms as pseudo-code in text; implemented approaches; precomputing is part of one workflow (not preprocessing in our categories); mention data source but not precise locations (only names); coarse and fine variants of data is preprocessing;"
"60","222014","2014","Joshua A. Lewis, Max J. Egenhofer","Oriented Regions for Linearly Conceptualized Features","T",NA,NA,NA,NA,NA,NA,NA,NA
"61","232014","2014","Eliseo Clementini, Anthony G. Cohn","RCC*-9 and CBM*","T",NA,NA,NA,NA,NA,NA,NA,NA
"62","12012","2012","Amin Abdalla, Andrew U. Frank","Combining Trip and Task Planning: How to Get from A to Passport","T",NA,NA,NA,NA,NA,NA,NA,NA
"63","22012","2012","Chris Anderson-Tarver, Mike Gleason, Barbara Buttenfield, Larry Stanislawski","Automated Centerline Delineation to Enrich the National Hydrography Dataset","F","FO","DN","2","1","1","1","1","DN: paper presents revised algorithm for national dataset (should be openly available) and show results for six study areas, showing perfomance; direct data URL is redirected, but NHD (and validation dataset NHDPlus MR) can still be found and searching for the ""Subbasin ID"" also yields useful results (https://www.sciencebase.gov/catalog/item/5a58a428e4b00b291cd684c2) (even if not from 2012); USGS should be almost permanent, but policies can changes so I stuck to level 2; implementation in Python with ArcPy for ArcGIS 10; provide runtime results and used hardware;

Authors mention preprocessing steps in section 4.1"
"64","32012","2012","Kevin Buchin, Bettina Speckmann, Sander Verdonschot","Evolution Strategies for Optimizing Rectangular Cartograms","F","CG","FO","1","1","1","1","1","CG: regular edge labelings (REL) can be viewed as prepocessing. On page 34, it's said ""To create a cartogram from an REL we follow the iterative linear programming method"". So, cartogram creation can be the analysis part. Data: some links are broken. Sw libraries/OS mentioned. FO: I gave data a 2, because they provide links to the portals with good descriptions what they used; it is not a full 2 according to our criteria, but they did it much better than many 1 scores, so I think that it should be 'rewarded'; DN: general guidelines is to award the lower (see PeerJ paper)"
"65","42012","2012","Maike Buchin, Somayeh Dodge, Bettina Speckmann","Context-Aware Similarity of Trajectories","F","MK","CG","2","1","1","0","1",NA
"66","52012","2012","Yao-Yi Chiang, Craig A. Knoblock","Generating Named Road Vector Data from Raster Maps","F","BH","MK","1","NA","1","0","1","MK: I think there is no explicit reprocessing going on. Imo everything is part of the algorithm; BH: unless we see the previous algorithmes to extract roads and text as the preprocessing for joining the two as described in this paper; overall a rather generously evaluated paper"
"67","62012","2012","Matthew P. Dube, Max J. Egenhofer","An Ordering of Convex Topological Relations","T",NA,NA,NA,NA,NA,NA,NA,NA
"68","72012","2012","Julien Gaffuri","Toward Web Mapping with Vector Data","F","DN","FO","0","NA","1","0","1","FO: I am tempted to classify this as conceptual paper; the experimental part is really small (just one page) and crucial for the paper's objectives. 

DN: fixing performance issue of vector web maps, framework with specific formats, tiling, spacial index > implemented prototype; the described platform is mostly defined via requirements and references, but no technical details that would help me to reimplement the prototype; http://www.opencarto.goldzoneweb.info/ is offline, but it did exist, see https://web.archive.org/web/20111002213548/http://www.opencarto.goldzoneweb.info/, and the sourceforge code hosting is also offline; I agree this borders on a conceptual paper ""requirements for web mapping w/ vector data"", but there is a prototype; with considerable effort, something close enough could be re-implemented;"
"69","82012","2012","Carsten Keßler, Krzysztof Janowicz, Tomi Kauppinen","spatial@linkedscience – Exploring the Research Field of GIScience with Linked Data","F","FO","CG","2","1","1","1","2","CG: Web site http://spatial.linkedscience.org/ is no longer available FO: the problem here is that from their description, lots of analysis etc. was available on that website, but we can't check now; I am inclined to give them the benefit of the doubt and give them scores of 2, but I realize that I am too biased b/c of Carsten; needs group discussion"
"70","92012","2012","Nicolas Maisonneuve, Bastien Chopard","Crowdsourcing Satellite Imagery Analysis: Study of Parallel and Iterative Models","F","CG","MK","0","0","1","0","1","CG: No acces to data generated by participants. Preprocesssing is done by participants through Amazon Mechanical Turk.
MK: I couldn't find info on preprocessing"
"71","102012","2012","Pradeep Mohan, Xun Zhou, Shashi Shekhar","Quantifying Resolution Sensitivity of Spatial Autocorrelation: A Resolution Correlogram Approach","F","MK","BH","0","1","1","1","1","MK: Enough info on comp. env. for a 1? Could not find the referenced data; BH: couldn't find data either, but might be easy for someone working with climate data; preprocessing is the generation of different resolutions of the raster images, no? that is documented; comp. env - couldn't find details on that

DN: RSA algorithm is not part of their work, I agree this is preprocessing"
"72","112012","2012","Silvia Nittel, Christopher Dorr, John C. Whittier","LocalAlert: Simulating Decentralized Ad-Hoc Collaboration in Emergency Situations","F","BH","DN","NA","NA","2","1","1","DN: present open source agent simulation framework; text describes model ""space"" and abilities/behaviours of agents, and the different tested strategies; examples for available framework parameters are given; implementation based on NetLogo (version not mentioned), code is still archived at https://code.google.com/archive/p/gaem/source/default/source; sadly no README, a NetLogo user could possibly run this; the frame.nlogo seems to configure ""experiments"" that could match the evaluation variants described in the paper; output data not ""saved"" but potentially recreatable; BH: data = described parameters for agents defined in the simulation?

FO/CG: configuration is part of analysis"
"73","122012","2012","Avinash Rude, Kate Beard","High-Level Event Detection in Spatially Distributed Time Series","F","DN","CG","0","1","1","0","1","CG: barometric data smooth --> preprocessing. Regarding input data, it only mentions the GOMOOS system (pretty much the same as 'available upon request')

DN: approach illustrated with simulated time series data, then with real data of an ocean observing system, compared agains NCDC reported events; no information about how simlated data was generated, also not available, just a Figure with the plotted data; GoMOOS data not sufficiently described (time yes, but not which buoys, though with some digging one might infer them from the maps...); data smoothing with low-pass filter is preprocessing; NCDC storm database still available (under different URL), so a partial ""1"" for data; results are shown with plots/maps;"
"74","132012","2012","Thiago Luís Lopes Siqueira, Cristina Dutra de Aguiar Ciferri, Valéria Cesário Times, Ricardo Rodrigues Ciferri","Towards Vague Geographic Data Warehouses","F","MK","FO","0","NA","2","0","2","FO: Difficult case; I gave the scores of 2 because of the link, and the 0 because I could not find any information on the input data nor how it was preprocessed (if at all); they give us reproducible details on a case study DB without the actual data... 
MK: Not sure if there is any preprocessing going on. I couldn't find information on comp. env."
"75","142012","2012","Guibo Sun, Hui Lin, Rongrong Li","Measuring the Influence of Built Environment on Walking Behavior: An Accessibility Approach","F","FO","MK","1","1","1","0","1","FO: I was tempted for 0 for data, because I could not find any information on the DEM; however, a DEM for that area is certainly easily available, so I guess a 1 is okay
MK: I couldn't find information on comp. env."
"76","152012","2012","Guillaume Touya","Social Welfare to Assess the Global Legibility of a Generalized Map","F","CG","BH","0","NA","1","0","1",NA
"77","162012","2012","Jan Oliver Wallgrün, Jinlong Yang, Alexander Klippel, Frank Dylla","Investigations into the Cognitive Conceptualization and Similarity Assessment of Spatial Scenes","F","MK","DN","1","NA","1","1","1","DN: three human experiments; icon sets could be provided, especially the ones after manual selection; describe hardware and software (CatScan, with paper ref) in text;

MK: I coud not find info on comp. env."
"78","172012","2012","Lisa A. Walton, Michael Worboys","A Qualitative Bigraph Model for Indoor Space","T",NA,NA,NA,NA,NA,NA,NA,NA
"79","182012","2012","Toyohide Watanabe, Kosuke Yamamoto","Dynamic Refuse Collection Strategy Based on Adjacency Relationship between Euler Cycles","F","BH","FO","2","NA","1","0","1","FO: pdf has three blank pages where the simulation would be; can't assess it; BH: I have no issues with the document; link to data could be restored; comp. env. not specified SOLVED"
"80","192012","2012","Ting Wei, Scott Bell","Impact of Indoor Location Information Reliability on Users’ Trust of an Indoor Positioning System","F","DN","MK","1","NA","1","0","1","DN: human subject study; SaskEPS software; created data should be shared;"
"81","202012","2012","Nancy Wiegand","Ontology for the Engineering of Geospatial Systems","F","FO","BH","1","NA","1","0","1","BH: they say that they used Twinkle - is that sufficient as description of the comp. eng?  http://semanticweb.org/ontologies/2010/3/9/Ontology1270863566125.owl   FO:Agree"
"82","212012","2012","Nancy Wiegand","Preserving Detail in a Combined Land Use Ontology","F","CG","DN","1","1","1","0","0","DN: ""custom Java code"" already mentioned in the abstract :-); ""established once then myriad uses""; indented bullet lists in Word as database, manual work; https://ontohub.org/socop/WisLandUseCodes///symbols?kind=Class; CG: I see prepocessing as the manual process of creating the ontology"
"83","222012","2012","Michael Worboys","The Maptree: A Fine-Grained Formal Representation of Space","T",NA,NA,NA,NA,NA,NA,NA,NA
"84","232012","2012","Hui Yang, Gefei Feng","Automatic Creation of Crosswalk for Geospatial Metadata Standard Interoperability","F","MK","FO","1","0","1","0","1","MK: I am fine with the results. Not sure if preprocessing is happening"
"85","242012","2012","KwangSoo Yang, Venkata M. V. Gunturi, Shashi Shekhar","A Dartboard Network Cut Based Approach to Evacuation Route Planning: A Summary of Results","F","BH","CG","2","NA","1","1","1","CG: link to data is broken; however, US Census/Tiger is a well-respected source, so it is essy to get the input data; BH: data are available, but have been updated in the meantime - but that is ok, I suppose"
"86","252012","2012","Eman M. G. Younis, Christopher B. Jones, Vlad Tanasescu, Alia I. Abdelmoty","Hybrid Geo-spatial Query Methods on the Semantic Web with a Spatially-Enhanced Index of DBpedia","F","DN","BH","1","NA","1","0","1","DN: ""filtered manually"", instructions are detailed, could potentially, with a lot of effort, recreate dataset somehow close to the original _for today_; Ordenance Survey and DBpedia still exist..."
"87","262012","2012","Yihong Yuan, Martin Raubal","Extracting Dynamic Urban Mobility Patterns from Mobile Phone Data","F","FO","DN","0","1","1","0","1","DN: they could have provided the voronoi poloygons with aggregated data; all processing is ""documented as text"" in section 3.2.1;

FO: the steps described in 3.2 could be considered steps of the main method

The authors distinguish between 3.2.1 and 3.2.2 (main method), so they also see the Voronoi polygon creation as preprocessing."
